id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_privilege_app_user,user.privilege.app.user,model_user_privilege_app,group_privilege_apps_user,1,0,0,0
access_user_privilege_app_manager,user.privilege.app.manager,model_user_privilege_app,group_privilege_apps_manager,1,1,1,1
access_module_privilege_app_user,module.privilege.app.user,model_module_privilege_app,group_privilege_apps_user,1,0,0,0
access_module_privilege_app_manager,module.privilege.app.manager,model_module_privilege_app,group_privilege_apps_manager,1,1,1,1
access_module_privilege_line_app_user,module.privilege.line.app.user,model_module_privilege_line_app,group_privilege_apps_user,1,0,0,0
access_module_privilege_line_app_manager,module.privilege.line.app.manager,model_module_privilege_line_app,group_privilege_apps_manager,1,1,1,1
access_menu_privilege_app_user,menu.privilege.app.user,model_menu_privilege_app,group_privilege_apps_user,1,0,0,0
access_menu_privilege_app_manager,menu.privilege.app.manager,model_menu_privilege_app,group_privilege_apps_manager,1,1,1,1
access_privilege_role_app_user,privilege.role.app.user,model_privilege_role_app,group_privilege_apps_user,1,0,0,0
access_privilege_role_app_manager,privilege.role.app.manager,model_privilege_role_app,group_privilege_apps_manager,1,1,1,1
access_role_privilege_line_app_user,role.privilege.line.app.user,model_role_privilege_line_app,group_privilege_apps_user,1,0,0,0
access_role_privilege_line_app_manager,role.privilege.line.app.manager,model_role_privilege_line_app,group_privilege_apps_manager,1,1,1,1
access_role_add_models_wizard_app_manager,role.add.models.wizard.app.manager,model_role_add_models_wizard_app,group_privilege_apps_manager,1,1,1,1
access_privilege_bulk_create_wizard_app_manager,privilege.bulk.create.wizard.app.manager,model_privilege_bulk_create_wizard_app,group_privilege_apps_manager,1,1,1,1
access_menu_privilege_bulk_wizard_app_manager,menu.privilege.bulk.wizard.app.manager,model_menu_privilege_bulk_wizard_app,group_privilege_apps_manager,1,1,1,1
access_module_visibility_app_user,module.visibility.app.user,model_module_visibility_app,group_privilege_apps_user,1,0,0,0
access_module_visibility_app_manager,module.visibility.app.manager,model_module_visibility_app,group_privilege_apps_manager,1,1,1,1
access_role_menu_visibility_app_user,role.menu.visibility.app.user,model_role_menu_visibility_app,group_privilege_apps_user,1,0,0,0
access_role_menu_visibility_app_manager,role.menu.visibility.app.manager,model_role_menu_visibility_app,group_privilege_apps_manager,1,1,1,1
access_role_module_visibility_app_user,role.module.visibility.app.user,model_role_module_visibility_app,group_privilege_apps_user,1,0,0,0
access_role_module_visibility_app_manager,role.module.visibility.app.manager,model_role_module_visibility_app,group_privilege_apps_manager,1,1,1,1
access_module_visibility_bulk_wizard_app_manager,module.visibility.bulk.wizard.app.manager,model_module_visibility_bulk_wizard_app,user_privilege_manager_apps.group_privilege_apps_manager,1,1,1,1
access_special_menu_privilege_app_user,special.menu.privilege.app.user,model_special_menu_privilege_app,group_privilege_apps_user,1,0,0,0
access_special_menu_privilege_app_manager,special.menu.privilege.app.manager,model_special_menu_privilege_app,group_privilege_apps_manager,1,1,1,1
access_app_feature_app_user,app.feature.app.user,model_app_feature_app,group_privilege_apps_user,1,0,0,0
access_app_feature_app_manager,app.feature.app.manager,model_app_feature_app,group_privilege_apps_manager,1,1,1,1
access_app_feature_app_all_read,app.feature.app.all.read,model_app_feature_app,base.group_user,1,0,0,0
access_app_feature_visibility_app_user,app.feature.visibility.app.user,model_app_feature_visibility_app,group_privilege_apps_user,1,0,0,0
access_app_feature_visibility_app_manager,app.feature.visibility.app.manager,model_app_feature_visibility_app,group_privilege_apps_manager,1,1,1,1
access_app_feature_visibility_app_all_read,app.feature.visibility.app.all.read,model_app_feature_visibility_app,base.group_user,1,0,0,0
access_role_app_feature_visibility_app_user,role.app.feature.visibility.app.user,model_role_app_feature_visibility_app,group_privilege_apps_user,1,0,0,0
access_role_app_feature_visibility_app_manager,role.app.feature.visibility.app.manager,model_role_app_feature_visibility_app,group_privilege_apps_manager,1,1,1,1
access_role_app_feature_visibility_app_all_read,role.app.feature.visibility.app.all.read,model_role_app_feature_visibility_app,base.group_user,1,0,0,0
